Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MEDIA
    MODA
    PLOTXY
    REG
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    WHILE           reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    FOR             reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    R_BRACE         reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    MULT            reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    DIV             reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    PLUS            reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    MINUS           reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    GT              reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    LT              reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    EQ              reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    LEQ             reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    GEQ             reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    AND             reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    OR              reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    R_PAREN         reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    COMMA           reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    SEMICOLON       reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    TO              reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    R_BRACKET       reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)
    DO              reduce using rule 39 (llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub .)


state 248

    (54) parm2 -> COMMA expOr checkParam . parm2
    (54) parm2 -> . COMMA expOr checkParam parm2
    (55) parm2 -> . empty
    (84) empty -> .

    COMMA           shift and go to state 219
    R_PAREN         reduce using rule 84 (empty -> .)

    parm2                          shift and go to state 252
    empty                          shift and go to state 220

state 249

    (48) else_aux -> ELSE Goto . bloque end_if
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 253

state 250

    (50) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .

    ID              reduce using rule 50 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    IF              reduce using rule 50 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    WRITE           reduce using rule 50 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    RETURN          reduce using rule 50 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    READ            reduce using rule 50 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    WHILE           reduce using rule 50 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    FOR             reduce using rule 50 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)
    R_BRACE         reduce using rule 50 (repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while .)


state 251

    (83) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum . cuadVarDim
    (125) cuadVarDim -> .

    EQUAL           reduce using rule 125 (cuadVarDim -> .)
    MULT            reduce using rule 125 (cuadVarDim -> .)
    DIV             reduce using rule 125 (cuadVarDim -> .)
    PLUS            reduce using rule 125 (cuadVarDim -> .)
    MINUS           reduce using rule 125 (cuadVarDim -> .)
    GT              reduce using rule 125 (cuadVarDim -> .)
    LT              reduce using rule 125 (cuadVarDim -> .)
    EQ              reduce using rule 125 (cuadVarDim -> .)
    LEQ             reduce using rule 125 (cuadVarDim -> .)
    GEQ             reduce using rule 125 (cuadVarDim -> .)
    AND             reduce using rule 125 (cuadVarDim -> .)
    OR              reduce using rule 125 (cuadVarDim -> .)
    R_PAREN         reduce using rule 125 (cuadVarDim -> .)
    COMMA           reduce using rule 125 (cuadVarDim -> .)
    SEMICOLON       reduce using rule 125 (cuadVarDim -> .)
    TO              reduce using rule 125 (cuadVarDim -> .)
    R_BRACKET       reduce using rule 125 (cuadVarDim -> .)
    DO              reduce using rule 125 (cuadVarDim -> .)

    cuadVarDim                     shift and go to state 254

state 252

    (54) parm2 -> COMMA expOr checkParam parm2 .

    R_PAREN         reduce using rule 54 (parm2 -> COMMA expOr checkParam parm2 .)


state 253

    (48) else_aux -> ELSE Goto bloque . end_if
    (105) end_if -> .

    ID              reduce using rule 105 (end_if -> .)
    IF              reduce using rule 105 (end_if -> .)
    WRITE           reduce using rule 105 (end_if -> .)
    RETURN          reduce using rule 105 (end_if -> .)
    READ            reduce using rule 105 (end_if -> .)
    WHILE           reduce using rule 105 (end_if -> .)
    FOR             reduce using rule 105 (end_if -> .)
    R_BRACE         reduce using rule 105 (end_if -> .)

    end_if                         shift and go to state 255

state 254

    (83) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .

    EQUAL           reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    MULT            reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    DIV             reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    PLUS            reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    MINUS           reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    GT              reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    LT              reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    EQ              reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    LEQ             reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    GEQ             reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    AND             reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    OR              reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    R_PAREN         reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    COMMA           reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    SEMICOLON       reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    TO              reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    R_BRACKET       reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)
    DO              reduce using rule 83 (var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim .)


state 255

    (48) else_aux -> ELSE Goto bloque end_if .

    ID              reduce using rule 48 (else_aux -> ELSE Goto bloque end_if .)
    IF              reduce using rule 48 (else_aux -> ELSE Goto bloque end_if .)
    WRITE           reduce using rule 48 (else_aux -> ELSE Goto bloque end_if .)
    RETURN          reduce using rule 48 (else_aux -> ELSE Goto bloque end_if .)
    READ            reduce using rule 48 (else_aux -> ELSE Goto bloque end_if .)
    WHILE           reduce using rule 48 (else_aux -> ELSE Goto bloque end_if .)
    FOR             reduce using rule 48 (else_aux -> ELSE Goto bloque end_if .)
    R_BRACE         reduce using rule 48 (else_aux -> ELSE Goto bloque end_if .)

